LastName,FirstName,Gender,Country,Date,Competition,Round,Location,Apparatus,Rank,D_Score,E_Score,Penalty,Score
MAGGIO,Martina,w,ITA,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",BB,8,5,8.066,,13.066
MAGGIO,Martina,w,ITA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,31,5,8.066,,13.066
MAGGIO,Martina,w,ITA,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,31,5,8.066,,13.066
MAGGIO,Martina,w,ITA,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",BB,,5,8.066,,13.066
MAGGIO,Martina,w,ITA,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",BB,,4.9,8.175,,13.075
MAGGIO,Martina,w,ITA,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",FX,16,5,8,,13
MAGGIO,Martina,w,ITA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,45,4.9,7.8,,12.7
MAGGIO,Martina,w,ITA,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,45,4.9,7.8,0.1,12.7
MAGGIO,Martina,w,ITA,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",FX,,4.9,7.8,,12.7
MAGGIO,Martina,w,ITA,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",UB,,5.9,7.8,,13.7
MAGGIO,Martina,w,ITA,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",UB,,5.7,7.733,,13.433
MAGGIO,Martina,w,ITA,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",UE,22,5.5,6.966,,12.466
MAGGIO,Martina,w,ITA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,30,5.9,7.8,,13.7
MAGGIO,Martina,w,ITA,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,30,5.9,7.8,,13.7
MAGGIO,Martina,w,ITA,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",VT,18,5,9.033,,14.033
MAGGIO,Martina,w,ITA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,38,5,9.1,,14.1
MAGGIO,Martina,w,ITA,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",VT,,5,9.1,,14.1
MAGISTRATI,Abigail,w,ARG,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,81,4.9,6.333,,11.233
MAGISTRATI,Abigail,w,ARG,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,81,4.9,6.333,,11.233
MAGISTRATI,Abigail,w,ARG,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,67,4.5,7.633,,12.133
MAGISTRATI,Abigail,w,ARG,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,67,4.5,7.633,,12.133
MAGISTRATI,Abigail,w,ARG,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,79,5,6.533,,11.533
MAGISTRATI,Abigail,w,ARG,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,79,5,6.533,,11.533
MAGISTRATI,Abigail,w,ARG,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,63,4.6,8.766,,13.366
MARTINS,Filipa,w,POR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,69,5.1,6.866,0.1,11.866
MARTINS,Filipa,w,POR,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,69,5.1,6.866,0.1,11.866
MARTINS,Filipa,w,POR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,46,4.7,7.966,,12.666
MARTINS,Filipa,w,POR,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,46,4.7,7.966,,12.666
MARTINS,Filipa,w,POR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,17,6,8.3,,14.3
MARTINS,Filipa,w,POR,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,17,6,8.3,,14.3
MARTINS,Filipa,w,POR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,54,4.6,8.866,,13.466
MELNIKOVA,Angelina,w,ROC,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",BB,4,5.4,8.3,,13.7
MELNIKOVA,Angelina,w,ROC,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,17,5.5,8.233,,13.733
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,17,5.5,8.233,,13.733
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",BB,,5.5,8.233,,13.733
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",BB,,5.4,7.166,,12.566
MELNIKOVA,Angelina,w,ROC,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",FX,2,5.7,8.266,,13.966
MELNIKOVA,Angelina,w,ROC,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,7,5.8,8.2,,14
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,7,5.8,8.2,,14
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",FX,3,5.9,8.266,,14.16
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",FX,,5.8,8.2,,14
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",FX,,5.7,8.266,,13.966
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",UB,,6.3,8.633,,14.933
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",UB,,6.3,8.633,,14.933
MELNIKOVA,Angelina,w,ROC,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",UE,3,6.3,8.6,,14.9
MELNIKOVA,Angelina,w,ROC,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,4,6.3,8.633,,14.933
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,4,6.3,8.633,,14.933
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",UE,8,5.9,7.166,,13.06
MELNIKOVA,Angelina,w,ROC,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",VT,4,5.4,9.233,,14.633
MELNIKOVA,Angelina,w,ROC,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,20,5.4,9.066,,14.466
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",VT,,5.4,9.066,,14.466
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",VT,,5.4,9.2,,14.6
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT1,9,5.4,9.066,0.1,14.466
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",VT1,5,5.4,9.266,,14.666
MELNIKOVA,Angelina,w,ROC,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT2,9,6,8.866,0.1,14.766
MELNIKOVA,Angelina,w,ROC,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",VT2,5,6,8.8,0.1,14.7
MOHAMED,Mandy,w,EGY,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,82,4.5,6.7,,11.2
MOHAMED,Mandy,w,EGY,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,82,4.5,6.7,,11.2
MOHAMED,Mandy,w,EGY,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,38,5.1,7.733,,12.833
MOHAMED,Mandy,w,EGY,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,38,5.1,7.733,,12.833
MOHAMED,Mandy,w,EGY,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,73,4.6,7,,11.6
MOHAMED,Mandy,w,EGY,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,73,4.6,7,,11.6
MOHAMED,Mandy,w,EGY,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,67,4.6,8.633,,13.233
MOKOSOVA,Barbora,w,SVK,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,72,4.1,7.6,,11.7
MOKOSOVA,Barbora,w,SVK,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,72,4.1,7.6,,11.7
MOKOSOVA,Barbora,w,SVK,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,37,4.8,8.033,,12.833
MOKOSOVA,Barbora,w,SVK,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,37,4.8,8.033,,12.833
MOKOSOVA,Barbora,w,SVK,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,38,5.7,7.633,,13.333
MOKOSOVA,Barbora,w,SVK,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,38,5.7,7.633,,13.333
MOKOSOVA,Barbora,w,SVK,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,65,4.6,8.733,,13.333
MOORS,Brooklyn,w,CAN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",BB,15,5,7.433,,12.433
MOORS,Brooklyn,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,25,5.4,7.9,,13.3
MOORS,Brooklyn,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,25,5.4,7.9,,13.3
MOORS,Brooklyn,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",BB,,5.4,7.9,,13.3
MOORS,Brooklyn,w,CAN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",FX,8,5.2,8.366,,13.566
MOORS,Brooklyn,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,15,5.1,8.433,,13.533
MOORS,Brooklyn,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,15,5.1,8.433,,13.533
MOORS,Brooklyn,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",FX,,5.1,8.433,,13.533
MOORS,Brooklyn,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",UB,,5,8,,13
MOORS,Brooklyn,w,CAN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",UE,18,5,8,,13
MOORS,Brooklyn,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,46,5,8,,13
MOORS,Brooklyn,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,46,5,8,,13
MOORS,Brooklyn,w,CAN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",VT,14,5.4,8.9,,14.3
MOORS,Brooklyn,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,37,5.4,8.733,,14.133
MOORS,Brooklyn,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",VT,,5.4,8.733,,14.133
MORENO,Alexa,w,MEX,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,83,5.2,5.966,0.1,11.066
MORENO,Alexa,w,MEX,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,83,5.2,5.966,0.1,11.066
MORENO,Alexa,w,MEX,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,60,5.3,7.033,,12.333
MORENO,Alexa,w,MEX,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,60,5.3,7.033,,12.333
MORENO,Alexa,w,MEX,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,59,5.2,7.366,,12.566
MORENO,Alexa,w,MEX,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,59,5.2,7.366,,12.566
MORENO,Alexa,w,MEX,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,8,5.8,9.033,,14.833
MORENO,Alexa,w,MEX,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT1,8,5.8,9.033,,14.833
MORENO,Alexa,w,MEX,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",VT1,4,5.8,8.966,,14.766
MORENO,Alexa,w,MEX,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT2,8,5.6,8.933,0.1,14.433
MORENO,Alexa,w,MEX,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",VT2,4,5.6,9.066,,14.666
MORGAN,Amelie,w,GBR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,34,5.5,7.533,,13.033
MORGAN,Amelie,w,GBR,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,34,5.5,7.533,,13.033
MORGAN,Amelie,w,GBR,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",BB,,5.5,7.533,,13.033
MORGAN,Amelie,w,GBR,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",BB,,5.5,6.733,,12.233
MORGAN,Amelie,w,GBR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,57,4.5,7.966,,12.466
MORGAN,Amelie,w,GBR,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,57,4.5,7.966,0.3,12.466
MORGAN,Amelie,w,GBR,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",FX,,4.5,7.966,,12.466
MORGAN,Amelie,w,GBR,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",UB,,5.8,8.033,,13.833
MORGAN,Amelie,w,GBR,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",UB,,5.8,8.233,,14.033
MORGAN,Amelie,w,GBR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,28,5.8,8.033,,13.833
MORGAN,Amelie,w,GBR,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,28,5.8,8.033,,13.833
MORGAN,Amelie,w,GBR,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,43,4.6,9.258,,13.858
MORGAN,Amelie,w,GBR,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",VT,,4.6,9.258,,13.858
MORI,Lara,w,ITA,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,62,5.1,7.033,,12.133
MORI,Lara,w,ITA,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,19,5.3,8.1,,13.4
MURAKAMI,Mai,w,JPN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",BB,3,5.8,7.966,,13.766
MURAKAMI,Mai,w,JPN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,21,5.7,7.766,,13.466
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,21,5.7,7.766,,13.466
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",BB,,5.7,7.766,,13.466
MURAKAMI,Mai,w,JPN,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",BB,,5.8,8.033,,13.833
MURAKAMI,Mai,w,JPN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",FX,1,5.9,8.1,,14
MURAKAMI,Mai,w,JPN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,8,5.8,8.133,,13.933
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,8,5.8,8.133,,13.933
MURAKAMI,Mai,w,JPN,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",FX,3,5.9,8.266,,14.16
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",FX,,5.8,8.133,,13.933
MURAKAMI,Mai,w,JPN,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",FX,,5.8,8.266,,14.066
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",UB,,5.4,6.733,,12.133
MURAKAMI,Mai,w,JPN,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",UB,,5.7,7,,12.7
MURAKAMI,Mai,w,JPN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",UE,12,5.9,7.833,,13.733
MURAKAMI,Mai,w,JPN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,64,5.4,6.733,,12.133
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,64,5.4,6.733,,12.133
MURAKAMI,Mai,w,JPN,THU 29 JUL 2021,Olympic Games,AAfinal,"Tokyo, Japan",VT,8,5.4,9.133,,14.533
MURAKAMI,Mai,w,JPN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,21,5.4,9.033,,14.433
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",VT,,5.4,9.033,,14.433
MURAKAMI,Mai,w,JPN,1 Aug 2021,Olympic Games,TeamFinal,"Tokyo, Japan",VT,,5.4,8.866,,14.266
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT1,11,5.4,9.033,,14.433
MURAKAMI,Mai,w,JPN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT2,11,5.8,8.7,,14.5
Mc,CALLUM,w,USA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,32,5.2,7.866,,13.066
Mc,CALLUM,w,USA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,16,5.6,7.966,0.1,13.466
Mc,CALLUM,w,USA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,22,5.8,8.3,,14.1
Mc,CALLUM,w,USA,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,13,5.4,9.133,,14.533
NAYAK,Pranati,w,IND,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,89,4.5,4.933,,9.433
NAYAK,Pranati,w,IND,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,89,4.5,4.933,,9.4
NAYAK,Pranati,w,IND,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,83,4.4,6.233,,10.633
NAYAK,Pranati,w,IND,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,83,4.4,6.233,,10.633
NAYAK,Pranati,w,IND,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,86,4.1,4.933,,9.033
NAYAK,Pranati,w,IND,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,86,4.1,4.933,,9
NAYAK,Pranati,w,IND,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,58,5,8.466,,13.466
NEKRASOVA,Marina,w,AZE,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,58,4.8,7.466,,12.266
NEKRASOVA,Marina,w,AZE,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,58,4.8,7.466,,12.266
NEKRASOVA,Marina,w,AZE,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,71,4.3,7.7,,12
NEKRASOVA,Marina,w,AZE,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,71,4.3,7.7,0.1,12
NEKRASOVA,Marina,w,AZE,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,83,4.2,6.633,,10.833
NEKRASOVA,Marina,w,AZE,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,83,4.2,6.633,,10.833
NEKRASOVA,Marina,w,AZE,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,74,5.8,7.333,,13.133
NEKRASOVA,Marina,w,AZE,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT1,19,5.8,7.333,,13.133
NEKRASOVA,Marina,w,AZE,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT2,19,3.7,8.5,,12.2
OLSEN,Shallon,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,66,5.3,6.766,,12.066
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,66,5.3,6.766,,12.066
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",BB,,5.3,6.766,,12.066
OLSEN,Shallon,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,29,5.4,7.633,,13.033
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,29,5.4,7.633,,13.033
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",FX,,5.4,7.633,,13.033
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",UB,,4.5,7.4,,11.9
OLSEN,Shallon,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,68,4.5,7.4,,11.9
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,68,4.5,7.4,,11.9
OLSEN,Shallon,w,CAN,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",VT,6,6,8.966,,14.966
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,TeamQual,"Tokyo, Japan",VT,,6,8.966,,14.966
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT1,6,6,8.966,,14.966
OLSEN,Shallon,w,CAN,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",VT1,7,6,8.7,,14.7
OLSEN,Shallon,w,CAN,25 July 2021,Olympic Games,qual,"Tokyo, Japan",VT2,6,5.4,9.033,,14.433
OLSEN,Shallon,w,CAN,1 Aug 2021,Olympic Games,final,"Tokyo, Japan",VT2,7,5.4,9,,14.4
ORREGO,Ariana,w,PER,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",BB,65,5.2,6.866,,12.066
ORREGO,Ariana,w,PER,25 July 2021,Olympic Games,qual,"Tokyo, Japan",BB,65,5.2,6.866,,12.066
ORREGO,Ariana,w,PER,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",FX,68,4.9,7.466,0.3,12.066
ORREGO,Ariana,w,PER,25 July 2021,Olympic Games,qual,"Tokyo, Japan",FX,68,4.9,7.466,0.3,12.066
ORREGO,Ariana,w,PER,SUN 25 JUL 2021,Olympic Games,AAqual,"Tokyo, Japan",UE,85,4.4,5.066,,9.466
ORREGO,Ariana,w,PER,25 July 2021,Olympic Games,qual,"Tokyo, Japan",UE,85,4.4,5.066,,9.4
